hotspot_id,n_incidents,lat,lon,pct_high_priority,pct_road_closure,median_duration_min,top_corridor,top_cause,top_zone,freq_norm,risk_score
46,7,12.974301224285714,77.56613050142857,1.0,0.42857142857142855,50.163881866666664,Magadi Road,procession,Central Zone 2,0.02287581699346405,39.71521942110178
96,52,13.037558346153846,77.62661282115384,1.0,0.057692307692307696,40.354454716666666,ORR North 1,vehicle_breakdown,unknown,0.16993464052287582,39.65057817998994
170,18,12.956139461111112,77.70110345555555,1.0,0.3333333333333333,54.751547716666664,Varthur Road,vehicle_breakdown,East Zone 1,0.058823529411764705,39.6078431372549
23,45,12.937373439777778,77.52002476133333,1.0,0.08888888888888889,65.48658305,Mysore Road,vehicle_breakdown,unknown,0.14705882352941177,39.130718954248366
16,54,13.044638775925925,77.58257820185185,1.0,0.0,,ORR North 2,congestion,unknown,0.17647058823529413,38.82352941176471
1,5,12.92206032,77.64524154,1.0,0.4,27.22668188333333,ORR East 1,vehicle_breakdown,unknown,0.016339869281045753,38.81699346405229
146,5,13.01382824,77.56750278,1.0,0.4,15.850226350000002,Tumkur Road,vehicle_breakdown,West Zone 2,0.016339869281045753,38.81699346405229
25,39,12.986043415384614,77.58835399743589,1.0,0.10256410256410256,56.98812414166667,Bellary Road 1,vehicle_breakdown,unknown,0.12745098039215685,38.42383107088989
212,13,12.966945823076923,77.5948665,1.0,0.3076923076923077,38.599637375,Mysore Road,vehicle_breakdown,unknown,0.042483660130718956,38.2780291603821
125,48,13.070247357291668,77.59282936,1.0,0.020833333333333332,34.49597188333333,Bellary Road 2,vehicle_breakdown,unknown,0.1568627450980392,38.259803921568626
169,38,12.986430497368422,77.64693709394737,1.0,0.05263157894736842,41.571545316666665,Old Madras Road,vehicle_breakdown,unknown,0.12418300653594772,37.26178190574475
254,43,12.927545199999999,77.62113257674419,1.0,0.0,47.083670383333335,IRR(Thanisandra road),pot_holes,South Zone 2,0.14052287581699346,37.02614379084967
172,42,13.041275633333333,77.62203892142857,1.0,0.0,108.22733615,Hennur Main Road,congestion,unknown,0.13725490196078433,36.86274509803922
337,7,12.93149707142857,77.62276166285713,1.0,0.2857142857142857,64.20182368333333,IRR(Thanisandra road),pot_holes,South Zone 2,0.02287581699346405,36.85807656395892
210,7,12.916321528571428,77.63309964285715,1.0,0.2857142857142857,40.523691066666665,ORR East 1,vehicle_breakdown,unknown,0.02287581699346405,36.85807656395892
15,29,12.90556000689655,77.60146030344826,1.0,0.10344827586206896,27.9523293,Bannerghata Road,water_logging,unknown,0.09477124183006536,36.80752760874464
102,41,13.034965341463415,77.52853646341464,1.0,0.0,18.983907716666668,Tumkur Road,vehicle_breakdown,unknown,0.13398692810457516,36.69934640522875
154,27,13.03948174925926,77.64149626814815,1.0,0.1111111111111111,416.3036223083334,Airport New South Road,construction,North Zone 1,0.08823529411764706,36.63398692810457
178,37,12.899620651351352,77.60064303243243,1.0,0.02702702702702703,274.45927052499997,Bannerghata Road,vehicle_breakdown,unknown,0.12091503267973856,36.58629217452747
167,39,13.086165228205129,77.59477316410256,1.0,0.0,44.61752728333333,Bellary Road 2,vehicle_breakdown,unknown,0.12745098039215685,36.37254901960784
220,39,12.991120256410255,77.65704803076923,1.0,0.0,,Old Madras Road,vehicle_breakdown,Central Zone 1,0.12745098039215685,36.37254901960784
38,18,12.92826908888889,77.68132889444445,1.0,0.16666666666666666,27.039215908333333,ORR East 1,vehicle_breakdown,East Zone 1,0.058823529411764705,36.27450980392157
321,9,13.040010466666665,77.62412512888889,1.0,0.2222222222222222,124.48846268333334,Hennur Main Road,construction,North Zone 1,0.029411764705882353,35.91503267973856
134,36,12.995985475833333,77.66763723611112,1.0,0.0,43.703668050000005,ORR North 1,vehicle_breakdown,unknown,0.11764705882352941,35.88235294117647
216,32,13.030416440625,77.63098730625,1.0,0.03125,77.81282659166666,Airport New South Road,vehicle_breakdown,North Zone 1,0.10457516339869281,35.853758169934636
186,32,12.984071440625,77.640981609375,1.0,0.03125,33.5543789,Old Madras Road,vehicle_breakdown,unknown,0.10457516339869281,35.853758169934636
138,26,13.049840423076924,77.59316278461539,1.0,0.07692307692307693,22.431564325,Bellary Road 1,vehicle_breakdown,North Zone 1,0.08496732026143791,35.786827551533435
5,31,12.944778818064515,77.52756361967742,1.0,0.03225806451612903,71.23179281666667,ORR West 1,vehicle_breakdown,unknown,0.10130718954248366,35.710520767446766
211,4,12.959140375,77.7465147,1.0,0.25,,Varthur Road,water_logging,unknown,0.013071895424836602,35.65359477124183
361,4,12.985962585,77.5225459425,1.0,0.25,42.64233144166666,Magadi Road,vehicle_breakdown,West Zone 1,0.013071895424836602,35.65359477124183
68,30,12.97651812,77.60010054333334,1.0,0.03333333333333333,65.57669031666667,Old Madras Road,vehicle_breakdown,unknown,0.09803921568627451,35.56862745098039
30,23,12.979727695652173,77.60267145652173,1.0,0.08695652173913043,55.97955175833333,Old Madras Road,vehicle_breakdown,Central Zone 2,0.07516339869281045,35.49730036942313
258,11,13.04645147,77.5914974090909,1.0,0.18181818181818182,47.0575782,Bellary Road 1,vehicle_breakdown,unknown,0.03594771241830065,35.43374925727867
192,22,12.95783624090909,77.60595146818181,1.0,0.09090909090909091,103.09514586666666,Hosur Road,pot_holes,Central Zone 1,0.0718954248366013,35.41295306001188
103,12,12.939065282500001,77.69491623666667,1.0,0.16666666666666666,38.874027616666666,ORR East 1,vehicle_breakdown,unknown,0.0392156862745098,35.29411764705882
129,12,13.009417158333333,77.662319875,1.0,0.16666666666666666,41.37271345,ORR North 1,vehicle_breakdown,unknown,0.0392156862745098,35.29411764705882
84,13,12.974534776923077,77.54938025384615,1.0,0.15384615384615385,25.0307267,West of Chord Road,vehicle_breakdown,unknown,0.042483660130718956,35.201106083459024
76,13,12.96413346923077,77.5701138,1.0,0.15384615384615385,55.2758047,Mysore Road,vehicle_breakdown,unknown,0.042483660130718956,35.201106083459024
32,18,13.018984684444444,77.65592342666667,1.0,0.1111111111111111,76.73107366666666,ORR North 1,vehicle_breakdown,unknown,0.058823529411764705,35.16339869281045
43,47,12.96681889787234,77.60806935617022,0.851063829787234,0.0851063829787234,61.78226643333333,Mysore Road,vehicle_breakdown,unknown,0.15359477124183007,34.913781115282994
168,25,12.9713807356,77.6060038672,1.0,0.04,90.64092015,Mysore Road,vehicle_breakdown,unknown,0.08169934640522876,34.88496732026144
239,5,12.9902545,77.58861076000001,1.0,0.2,42.345254966666666,Bellary Road 1,others,unknown,0.016339869281045753,34.816993464052295
60,24,13.116391629166666,77.60772196666666,1.0,0.041666666666666664,13.779540783333331,Bellary Road 2,vehicle_breakdown,North Zone 2,0.0784313725490196,34.754901960784316
115,22,13.055017752272727,77.59344367,1.0,0.045454545454545456,54.06417775,Bellary Road 1,vehicle_breakdown,unknown,0.0718954248366013,34.50386215092097
231,27,12.931364655555555,77.68690087777777,1.0,0.0,611.052774625,ORR East 1,pot_holes,unknown,0.08823529411764706,34.411764705882355
35,21,12.983326150000002,77.52995079095237,1.0,0.047619047619047616,153.41269573333332,Magadi Road,vehicle_breakdown,unknown,0.06862745098039216,34.38375350140056
209,6,12.973980966666666,77.61092418333334,1.0,0.16666666666666666,65.14124903333332,Old Madras Road,vehicle_breakdown,unknown,0.0196078431372549,34.31372549019608
136,26,13.121940299999999,77.61084815384615,1.0,0.0,68.16662336666667,Bellary Road 2,vehicle_breakdown,North Zone 2,0.08496732026143791,34.248366013071895
153,18,12.959277492222222,77.65507000333334,1.0,0.05555555555555555,57.83293365,Old Airport Road,vehicle_breakdown,unknown,0.058823529411764705,34.052287581699346
66,7,12.92453147142857,77.64969635714286,1.0,0.14285714285714285,311.41571130000005,ORR East 1,vehicle_breakdown,unknown,0.02287581699346405,34.00093370681606
325,7,12.99973547142857,77.55076531428571,1.0,0.14285714285714285,155.89571066666667,West of Chord Road,tree_fall,unknown,0.02287581699346405,34.00093370681606
270,7,12.879333599999999,77.64625691428571,1.0,0.14285714285714285,40.8658856,Hosur Road,vehicle_breakdown,unknown,0.02287581699346405,34.00093370681606
253,7,13.080458414285715,77.59272774285715,1.0,0.14285714285714285,76.55538980833333,Bellary Road 2,vehicle_breakdown,North Zone 1,0.02287581699346405,34.00093370681606
293,7,13.024109114285713,77.64326345714287,1.0,0.14285714285714285,984.9738974833332,ORR North 1,water_logging,unknown,0.02287581699346405,34.00093370681606
7,17,12.975784897647058,77.62614974529413,1.0,0.058823529411764705,53.08126645,Old Madras Road,vehicle_breakdown,unknown,0.05555555555555555,33.954248366013076
20,84,13.045766531547619,77.50556712547619,0.6547619047619048,0.023809523809523808,33.33879541666667,Tumkur Road,vehicle_breakdown,unknown,0.27450980392156865,33.84453781512605
61,15,13.042932079999998,77.59065935333334,1.0,0.06666666666666667,28.87139116666667,Bellary Road 1,vehicle_breakdown,North Zone 1,0.049019607843137254,33.78431372549019
271,9,12.977157822222223,77.60885807777778,1.0,0.1111111111111111,41.53308571666666,Old Madras Road,vehicle_breakdown,unknown,0.029411764705882353,33.69281045751634
196,9,12.987952355555556,77.4934028,1.0,0.1111111111111111,32.77034728333334,Magadi Road,vehicle_breakdown,unknown,0.029411764705882353,33.69281045751634
58,13,12.913158246153845,77.59993504615385,1.0,0.07692307692307693,37.75064423333333,Bannerghata Road,vehicle_breakdown,unknown,0.042483660130718956,33.662644544997484
97,10,12.96475179,77.57407596,1.0,0.1,41.90043643333333,Mysore Road,vehicle_breakdown,unknown,0.032679738562091505,33.63398692810458
300,12,12.9881617925,77.55006075166666,1.0,0.08333333333333333,120.24809860833334,West of Chord Road,vehicle_breakdown,West Zone 2,0.0392156862745098,33.627450980392155
157,12,13.008135175,77.54860479166666,1.0,0.08333333333333333,75.99992933333334,West of Chord Road,tree_fall,unknown,0.0392156862745098,33.627450980392155
111,11,13.077450945454546,77.59241189090909,1.0,0.09090909090909091,33.33801285,Bellary Road 2,vehicle_breakdown,North Zone 1,0.03594771241830065,33.61556743909685
263,11,13.016634409090909,77.66092192727272,1.0,0.09090909090909091,27.495784800000003,ORR North 1,vehicle_breakdown,unknown,0.03594771241830065,33.61556743909685
89,22,12.98722759090909,77.51960018636363,1.0,0.0,61.61077986666667,Magadi Road,vehicle_breakdown,unknown,0.0718954248366013,33.59477124183006
22,22,13.026328427272727,77.54411237181819,1.0,0.0,67.62782723333333,Tumkur Road,vehicle_breakdown,unknown,0.0718954248366013,33.59477124183006
121,22,12.9060761,77.58573392272727,1.0,0.0,41.19672919166667,ORR West 1,vehicle_breakdown,unknown,0.0718954248366013,33.59477124183006
236,21,13.020956004761905,77.55197855714286,1.0,0.0,66.48960311666666,Tumkur Road,vehicle_breakdown,unknown,0.06862745098039216,33.431372549019606
95,21,12.971869264761906,77.61933481380953,1.0,0.0,30.45191450833333,Old Madras Road,vehicle_breakdown,unknown,0.06862745098039216,33.431372549019606
202,20,12.9255104365,77.549793358,1.0,0.0,56.04167118333333,ORR West 1,vehicle_breakdown,unknown,0.06535947712418301,33.267973856209146
65,55,12.91437897818182,77.56712420909092,0.7818181818181819,0.01818181818181818,75.68631480833334,ORR West 1,vehicle_breakdown,unknown,0.17973856209150327,32.805109922756984
107,17,12.972004411764706,77.59438438235294,1.0,0.0,35.361081058333326,Mysore Road,vehicle_breakdown,unknown,0.05555555555555555,32.77777777777778
247,17,12.950835870588236,77.69970625882354,1.0,0.0,83.30453795,ORR East 1,vehicle_breakdown,unknown,0.05555555555555555,32.77777777777778
163,17,12.928905247058823,77.60037423529411,1.0,0.0,27.85295405,Bannerghata Road,water_logging,unknown,0.05555555555555555,32.77777777777778
234,16,12.8899466875,77.59789919375,1.0,0.0,61.72527071666666,Bannerghata Road,vehicle_breakdown,South Zone 2,0.05228758169934641,32.61437908496732
26,16,13.01278299375,77.5544070625,1.0,0.0,43.68918400833333,West of Chord Road,vehicle_breakdown,unknown,0.05228758169934641,32.61437908496732
193,16,12.955786764375,77.716911459375,1.0,0.0,59.29006258333333,Varthur Road,vehicle_breakdown,East Zone 1,0.05228758169934641,32.61437908496732
75,15,12.976168499333333,77.56451187666667,1.0,0.0,23.99946528333333,Magadi Road,vehicle_breakdown,Central Zone 2,0.049019607843137254,32.450980392156865
187,15,12.985597333333335,77.52570661333333,1.0,0.0,91.11592095,Magadi Road,vehicle_breakdown,unknown,0.049019607843137254,32.450980392156865
180,14,12.973003746428573,77.69871466642857,1.0,0.0,29.160188716666667,ORR East 2,vehicle_breakdown,unknown,0.0457516339869281,32.287581699346404
116,14,12.93577375,77.51326055000001,1.0,0.0,18.845499241666666,Mysore Road,vehicle_breakdown,unknown,0.0457516339869281,32.287581699346404
268,13,12.99754583076923,77.5508789846154,1.0,0.0,,West of Chord Road,vehicle_breakdown,unknown,0.042483660130718956,32.124183006535944
67,13,12.869781643846153,77.65350578153847,1.0,0.0,47.11091685,Hosur Road,vehicle_breakdown,unknown,0.042483660130718956,32.124183006535944
77,12,12.922887716666667,77.657242075,1.0,0.0,79.75770394999999,ORR East 1,vehicle_breakdown,unknown,0.0392156862745098,31.960784313725487
215,12,12.92162475,77.66152886666667,1.0,0.0,36.9388623,ORR East 1,vehicle_breakdown,unknown,0.0392156862745098,31.960784313725487
222,12,12.956183233333334,77.69402414166667,1.0,0.0,43.253628875000004,Old Airport Road,public_event,unknown,0.0392156862745098,31.960784313725487
78,11,12.888978109090909,77.64017764545454,1.0,0.0,44.59544538333333,Hosur Road,vehicle_breakdown,unknown,0.03594771241830065,31.79738562091503
269,11,13.140699863636364,77.61759435454546,1.0,0.0,37.0765129,Bellary Road 2,vehicle_breakdown,unknown,0.03594771241830065,31.79738562091503
110,11,12.933565875454546,77.68900281363636,1.0,0.0,32.95437848333333,ORR East 1,vehicle_breakdown,East Zone 1,0.03594771241830065,31.79738562091503
177,10,13.00317177,77.66308597,1.0,0.0,52.03779613333334,ORR North 1,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
151,10,12.928107090000001,77.546137943,1.0,0.0,62.22422101666667,ORR West 1,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
109,10,13.007064986,77.583871676,1.0,0.0,49.60811926666667,Bellary Road 1,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
282,10,12.97490462,77.61378373,1.0,0.0,38.2213697,Old Madras Road,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
195,10,13.19068762,77.64576065,1.0,0.0,98.95300796666668,Bellary Road 2,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
183,10,12.96791241,77.59189008000001,1.0,0.0,131.20510380000002,Mysore Road,vehicle_breakdown,Central Zone 2,0.032679738562091505,31.633986928104573
184,10,12.975342950000002,77.5526419,1.0,0.0,44.38574795,Magadi Road,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
161,10,12.90626077,77.57331151,1.0,0.0,,ORR West 1,vehicle_breakdown,unknown,0.032679738562091505,31.633986928104573
233,10,12.942857749000002,77.697510602,1.0,0.0,43.20982215,ORR East 1,vehicle_breakdown,East Zone 1,0.032679738562091505,31.633986928104573
181,9,12.900125333333333,77.63319431111111,1.0,0.0,75.03727443333334,Hosur Road,vehicle_breakdown,unknown,0.029411764705882353,31.470588235294116
287,9,12.876999122222223,77.59524578888889,1.0,0.0,34.15102665,Bannerghata Road,vehicle_breakdown,South Zone 2,0.029411764705882353,31.470588235294116
113,9,12.92067863111111,77.66532588333332,1.0,0.0,32.482557983333336,ORR East 1,vehicle_breakdown,unknown,0.029411764705882353,31.470588235294116
273,9,12.997654186666667,77.66375027555556,1.0,0.0,51.47469625833333,ORR North 1,vehicle_breakdown,Central Zone 1,0.029411764705882353,31.470588235294116
237,9,12.922454066666667,77.66923748888888,1.0,0.0,46.88903464166667,ORR East 1,vehicle_breakdown,East Zone 1,0.029411764705882353,31.470588235294116
201,9,12.9606937,77.70144406666667,1.0,0.0,75.97349679166666,ORR East 2,vehicle_breakdown,unknown,0.029411764705882353,31.470588235294116
347,8,12.8661355625,77.5918567125,1.0,0.0,,Bannerghata Road,pot_holes,South Zone 1,0.026143790849673203,31.30718954248366
240,8,12.956370075,77.7090907625,1.0,0.0,35.91581583333333,Varthur Road,vehicle_breakdown,East Zone 1,0.026143790849673203,31.30718954248366
137,8,12.997962625,77.5530222875,1.0,0.0,43.55364956666666,West of Chord Road,vehicle_breakdown,unknown,0.026143790849673203,31.30718954248366
82,8,12.9630797875,77.6416250125,1.0,0.0,70.8526748,Old Airport Road,vehicle_breakdown,unknown,0.026143790849673203,31.30718954248366
165,8,13.0023579625,77.67961745,1.0,0.0,66.92851234999999,ORR East 2,vehicle_breakdown,unknown,0.026143790849673203,31.30718954248366
260,7,12.973002471428572,77.53872992857143,1.0,0.0,31.684662099999997,West of Chord Road,vehicle_breakdown,West Zone 2,0.02287581699346405,31.143790849673202
230,7,13.03284772857143,77.54099838571427,1.0,0.0,68.70698401666667,ORR North 2,vehicle_breakdown,unknown,0.02287581699346405,31.143790849673202
80,7,13.043509628571428,77.6075842857143,1.0,0.0,25.27831845,ORR North 1,vehicle_breakdown,unknown,0.02287581699346405,31.143790849673202
174,7,12.9386712,77.63481242857142,1.0,0.0,,IRR(Thanisandra road),water_logging,unknown,0.02287581699346405,31.143790849673202
303,6,13.1775471,77.63655686666667,1.0,0.0,101.67632105833334,Bellary Road 2,vehicle_breakdown,unknown,0.0196078431372549,30.980392156862745
50,6,12.923807516666665,77.55353566666666,1.0,0.0,44.5321139,ORR West 1,vehicle_breakdown,unknown,0.0196078431372549,30.980392156862745
327,6,13.026512983333333,77.63679868333334,1.0,0.0,55.73485658333334,ORR North 1,vehicle_breakdown,East Zone 2,0.0196078431372549,30.980392156862745
225,6,12.893250166666666,77.59868329999999,1.0,0.0,,Bannerghata Road,vehicle_breakdown,South Zone 2,0.0196078431372549,30.980392156862745
312,6,12.940720266666666,77.52481333333333,1.0,0.0,,Mysore Road,vehicle_breakdown,West Zone 1,0.0196078431372549,30.980392156862745
304,6,13.042631566666666,77.59802161666666,1.0,0.0,20.99778635833333,ORR North 1,vehicle_breakdown,North Zone 1,0.0196078431372549,30.980392156862745
289,6,12.8798283,77.5957551,1.0,0.0,50.30348728333333,Bannerghata Road,vehicle_breakdown,South Zone 2,0.0196078431372549,30.980392156862745
53,6,12.97834445,77.62873915,1.0,0.0,,Old Madras Road,road_conditions,unknown,0.0196078431372549,30.980392156862745
164,6,12.978382168333333,77.54350685333333,1.0,0.0,100.30911363333333,Magadi Road,vehicle_breakdown,West Zone 2,0.0196078431372549,30.980392156862745
353,6,12.95707195,77.7454269,1.0,0.0,,Varthur Road,vehicle_breakdown,East Zone 1,0.0196078431372549,30.980392156862745
356,6,13.128196516666668,77.61388031666667,1.0,0.0,402.88345245,Bellary Road 2,vehicle_breakdown,North Zone 2,0.0196078431372549,30.980392156862745
19,6,12.9466502,77.69869901666667,1.0,0.0,83.40713503333333,ORR East 1,vehicle_breakdown,East Zone 1,0.0196078431372549,30.980392156862745
329,5,13.05923814,77.63284992,1.0,0.0,56.3099261,Hennur Main Road,vehicle_breakdown,North Zone 1,0.016339869281045753,30.81699346405229
28,5,12.936710798000002,77.692987768,1.0,0.0,80.2417693,ORR East 1,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
8,5,13.06316038,77.59338385999999,1.0,0.0,116.95864045,Bellary Road 2,others,unknown,0.016339869281045753,30.81699346405229
6,5,13.0419769,77.59428147999999,1.0,0.0,69.89742749999999,ORR North 1,construction,North Zone 1,0.016339869281045753,30.81699346405229
320,5,12.965693988000002,77.535300244,1.0,0.0,26.33293743333333,West of Chord Road,vehicle_breakdown,West Zone 2,0.016339869281045753,30.81699346405229
295,5,12.96787534,77.60021166,1.0,0.0,125.653309,Mysore Road,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
285,5,12.982854756,77.63750662,1.0,0.0,15.48599905,Old Madras Road,vehicle_breakdown,Central Zone 1,0.016339869281045753,30.81699346405229
291,5,12.906620528,77.473202356,1.0,0.0,53.884139566666676,Mysore Road,vehicle_breakdown,West Zone 1,0.016339869281045753,30.81699346405229
355,5,12.916876740000001,77.59750222,1.0,0.0,72.25106845833334,Bannerghata Road,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
368,5,12.88485158,77.5965503,1.0,0.0,,Bannerghata Road,pot_holes,South Zone 2,0.016339869281045753,30.81699346405229
296,5,12.93735748,77.62733528,1.0,0.0,41.87327523333333,IRR(Thanisandra road),vehicle_breakdown,South Zone 2,0.016339869281045753,30.81699346405229
49,5,12.97754012,77.54565422,1.0,0.0,,Magadi Road,construction,unknown,0.016339869281045753,30.81699346405229
108,5,12.926011460000002,77.67663428,1.0,0.0,55.661782849999994,ORR East 1,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
4,5,13.0006009,77.68148562,1.0,0.0,31.903825633333334,ORR East 2,water_logging,unknown,0.016339869281045753,30.81699346405229
207,5,12.92945712,77.61591866,1.0,0.0,88.61606261666667,Hosur Road,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
182,5,13.125510539999999,77.6123136,1.0,0.0,1374.0037077916666,Bellary Road 2,others,North Zone 2,0.016339869281045753,30.81699346405229
213,5,12.93516486,77.69131304,1.0,0.0,71.193086375,ORR East 1,vehicle_breakdown,East Zone 1,0.016339869281045753,30.81699346405229
292,5,12.97573624,77.56243864000001,1.0,0.0,46.02277490833333,Magadi Road,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
206,5,13.019922260000001,77.65270302,1.0,0.0,33.73741513333333,ORR North 1,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
315,5,13.01426764,77.56580736000001,1.0,0.0,,Tumkur Road,others,West Zone 2,0.016339869281045753,30.81699346405229
175,5,12.969231059999998,77.59057494,1.0,0.0,,Mysore Road,vehicle_breakdown,unknown,0.016339869281045753,30.81699346405229
88,5,12.95970007,77.64856005,1.0,0.0,35.956496816666665,Old Airport Road,congestion,unknown,0.016339869281045753,30.81699346405229
18,4,12.921684500000001,77.60029445,1.0,0.0,11.78033255,Bannerghata Road,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
318,4,12.9563545475,77.7319385025,1.0,0.0,9.947234283333334,Varthur Road,vehicle_breakdown,East Zone 1,0.013071895424836602,30.653594771241828
331,4,13.04370045,77.560171075,1.0,0.0,,ORR North 2,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
333,4,13.1356043,77.617341925,1.0,0.0,1484.8001652916664,Bellary Road 2,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
366,4,12.965040375000001,77.568219325,1.0,0.0,1329.6718114416667,Mysore Road,accident,Central Zone 2,0.013071895424836602,30.653594771241828
302,4,12.961513825,77.5335158,1.0,0.0,13.018610533333334,West of Chord Road,others,unknown,0.013071895424836602,30.653594771241828
33,4,12.974404974999999,77.544972675,1.0,0.0,42.99305833333334,West of Chord Road,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
357,4,13.022022725,77.64926352500001,1.0,0.0,25.888201816666665,ORR North 1,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
358,4,13.0030131,77.68232557500001,1.0,0.0,360.33911475,ORR East 2,vehicle_breakdown,East Zone 2,0.013071895424836602,30.653594771241828
363,4,13.015759925000001,77.5539765,1.0,0.0,31.9243745,Tumkur Road,vehicle_breakdown,West Zone 1,0.013071895424836602,30.653594771241828
364,4,12.977861725,77.548475975,1.0,0.0,,West of Chord Road,vehicle_breakdown,West Zone 2,0.013071895424836602,30.653594771241828
214,4,12.98922055,77.652835425,1.0,0.0,,Old Madras Road,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
238,4,13.043661375,77.602326525,1.0,0.0,40.16658739166667,ORR North 1,vehicle_breakdown,North Zone 1,0.013071895424836602,30.653594771241828
369,4,12.985864075,77.551797875,1.0,0.0,,West of Chord Road,vehicle_breakdown,West Zone 2,0.013071895424836602,30.653594771241828
359,4,12.8756406,77.64883234999999,1.0,0.0,114.97710778333334,Hosur Road,accident,South Zone 2,0.013071895424836602,30.653594771241828
322,4,12.983238924999998,77.549070825,1.0,0.0,31.80648258333333,West of Chord Road,road_conditions,unknown,0.013071895424836602,30.653594771241828
330,4,13.150630075,77.6198581,1.0,0.0,142.3646873,Bellary Road 2,construction,unknown,0.013071895424836602,30.653594771241828
367,4,13.0114003,77.55122635000001,1.0,0.0,1266.7043570583332,West of Chord Road,others,West Zone 1,0.013071895424836602,30.653594771241828
372,4,13.025423,77.64096785000001,1.0,0.0,74.82553706666666,ORR North 1,vehicle_breakdown,unknown,0.013071895424836602,30.653594771241828
86,26,12.85509119076923,77.58876642576924,0.8461538461538461,0.0,23.094614033333336,Bannerghata Road,pot_holes,South Zone 1,0.08496732026143791,29.63298139768728
143,20,12.999945825000001,77.67583663,0.85,0.0,46.285173425,ORR East 2,vehicle_breakdown,East Zone 2,0.06535947712418301,28.76797385620915
